/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
llada_dist (model_path=GSAI-ML/LLaDA-8B-Base,quant=fp16,gen_length=24,steps=24,block_length=24,remasking=low_confidence,checkpoint_dir=checkpoints/results_sudoku_fp16_4x4_1shot_n256_2gpu,gen_batch_size=1), gen_kwargs: (None), limit: 256.0, num_fewshot: None, batch_size: 1
|    Tasks    |Version|Filter|n-shot|   Metric   |   |Value|   |Stderr|
|-------------|------:|------|-----:|------------|---|----:|---|-----:|
|sudoku4_1shot|      1|none  |     1|exact_match |↑  | 0.49|±  |0.0502|
|             |       |none  |     1|valid_sudoku|↑  | 0.49|±  |0.0502|


/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-07-12:18:15:33,981 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
Generating (fp16) rank=0:  34%|███▍      | 17/50 [00:16<00:30,  1.07it/s]
Generating (fp16) rank=1:  34%|███▍      | 17/50 [00:16<00:31,  1.05it/s]
Generating (fp16) rank=0:  36%|███▌      | 18/50 [00:17<00:30,  1.07it/s]
Generating (fp16) rank=1:  36%|███▌      | 18/50 [00:17<00:30,  1.05it/s]
Generating (fp16) rank=0:  38%|███▊      | 19/50 [00:18<00:29,  1.07it/s]
Generating (fp16) rank=1:  38%|███▊      | 19/50 [00:18<00:29,  1.05it/s]
Generating (fp16) rank=0:  40%|████      | 20/50 [00:19<00:28,  1.07it/s]
Generating (fp16) rank=1:  40%|████      | 20/50 [00:19<00:28,  1.06it/s]
Generating (fp16) rank=0:  42%|████▏     | 21/50 [00:20<00:27,  1.07it/s]
Generating (fp16) rank=1:  42%|████▏     | 21/50 [00:20<00:27,  1.06it/s]
Generating (fp16) rank=0:  44%|████▍     | 22/50 [00:21<00:26,  1.07it/s]
Generating (fp16) rank=1:  44%|████▍     | 22/50 [00:21<00:26,  1.05it/s]
Generating (fp16) rank=0:  46%|████▌     | 23/50 [00:22<00:25,  1.07it/s]
Generating (fp16) rank=1:  46%|████▌     | 23/50 [00:22<00:25,  1.05it/s]
Generating (fp16) rank=0:  48%|████▊     | 24/50 [00:22<00:24,  1.07it/s]
Generating (fp16) rank=1:  48%|████▊     | 24/50 [00:23<00:24,  1.05it/s]
Generating (fp16) rank=0:  50%|█████     | 25/50 [00:23<00:23,  1.07it/s]
Generating (fp16) rank=1:  50%|█████     | 25/50 [00:24<00:23,  1.05it/s]
Generating (fp16) rank=0:  52%|█████▏    | 26/50 [00:24<00:22,  1.06it/s]
Generating (fp16) rank=1:  52%|█████▏    | 26/50 [00:25<00:22,  1.05it/s]
Generating (fp16) rank=0:  54%|█████▍    | 27/50 [00:25<00:21,  1.06it/s]
Generating (fp16) rank=1:  54%|█████▍    | 27/50 [00:26<00:21,  1.05it/s]
Generating (fp16) rank=0:  56%|█████▌    | 28/50 [00:26<00:20,  1.06it/s]
Generating (fp16) rank=1:  56%|█████▌    | 28/50 [00:26<00:20,  1.05it/s]
Generating (fp16) rank=0:  58%|█████▊    | 29/50 [00:27<00:19,  1.06it/s]
Generating (fp16) rank=1:  58%|█████▊    | 29/50 [00:27<00:19,  1.06it/s]
Generating (fp16) rank=0:  60%|██████    | 30/50 [00:28<00:18,  1.07it/s]
Generating (fp16) rank=1:  60%|██████    | 30/50 [00:28<00:18,  1.06it/s]
Generating (fp16) rank=0:  62%|██████▏   | 31/50 [00:29<00:17,  1.06it/s]
Generating (fp16) rank=1:  62%|██████▏   | 31/50 [00:29<00:17,  1.06it/s]
Generating (fp16) rank=0:  64%|██████▍   | 32/50 [00:30<00:16,  1.06it/s]
Generating (fp16) rank=1:  64%|██████▍   | 32/50 [00:30<00:17,  1.06it/s]
Generating (fp16) rank=0:  66%|██████▌   | 33/50 [00:31<00:16,  1.06it/s]
Generating (fp16) rank=1:  66%|██████▌   | 33/50 [00:31<00:16,  1.05it/s]
Generating (fp16) rank=0:  68%|██████▊   | 34/50 [00:32<00:15,  1.06it/s]
Generating (fp16) rank=1:  68%|██████▊   | 34/50 [00:32<00:15,  1.05it/s]
Generating (fp16) rank=0:  70%|███████   | 35/50 [00:33<00:14,  1.06it/s]
Generating (fp16) rank=1:  70%|███████   | 35/50 [00:33<00:14,  1.05it/s]
Generating (fp16) rank=0:  72%|███████▏  | 36/50 [00:34<00:13,  1.06it/s]
Generating (fp16) rank=1:  72%|███████▏  | 36/50 [00:34<00:13,  1.05it/s]
Generating (fp16) rank=0:  74%|███████▍  | 37/50 [00:35<00:12,  1.06it/s]
Generating (fp16) rank=1:  74%|███████▍  | 37/50 [00:35<00:12,  1.05it/s]
Generating (fp16) rank=0:  76%|███████▌  | 38/50 [00:36<00:11,  1.06it/s]
Generating (fp16) rank=1:  76%|███████▌  | 38/50 [00:36<00:11,  1.05it/s]
Generating (fp16) rank=0:  78%|███████▊  | 39/50 [00:37<00:10,  1.06it/s]
Generating (fp16) rank=1:  78%|███████▊  | 39/50 [00:37<00:10,  1.05it/s]
Generating (fp16) rank=0:  80%|████████  | 40/50 [00:38<00:09,  1.06it/s]
Generating (fp16) rank=1:  80%|████████  | 40/50 [00:38<00:09,  1.05it/s]
Generating (fp16) rank=0:  82%|████████▏ | 41/50 [00:38<00:08,  1.07it/s]
Generating (fp16) rank=1:  82%|████████▏ | 41/50 [00:39<00:08,  1.06it/s]
Generating (fp16) rank=0:  84%|████████▍ | 42/50 [00:39<00:07,  1.07it/s]
Generating (fp16) rank=1:  84%|████████▍ | 42/50 [00:40<00:07,  1.05it/s]
Generating (fp16) rank=0:  86%|████████▌ | 43/50 [00:40<00:06,  1.07it/s]
Generating (fp16) rank=1:  86%|████████▌ | 43/50 [00:41<00:06,  1.05it/s]
Generating (fp16) rank=0:  88%|████████▊ | 44/50 [00:41<00:05,  1.07it/s]
Generating (fp16) rank=1:  88%|████████▊ | 44/50 [00:42<00:05,  1.05it/s]
Generating (fp16) rank=0:  90%|█████████ | 45/50 [00:42<00:04,  1.06it/s]
Generating (fp16) rank=1:  90%|█████████ | 45/50 [00:43<00:04,  1.05it/s]
Generating (fp16) rank=0:  92%|█████████▏| 46/50 [00:43<00:03,  1.06it/s]
Generating (fp16) rank=1:  92%|█████████▏| 46/50 [00:44<00:03,  1.06it/s]
Generating (fp16) rank=0:  94%|█████████▍| 47/50 [00:44<00:02,  1.06it/s]
Generating (fp16) rank=1:  94%|█████████▍| 47/50 [00:44<00:02,  1.06it/s]
Generating (fp16) rank=0:  96%|█████████▌| 48/50 [00:45<00:01,  1.07it/s]
Generating (fp16) rank=1:  96%|█████████▌| 48/50 [00:45<00:01,  1.06it/s]
Generating (fp16) rank=0:  98%|█████████▊| 49/50 [00:46<00:00,  1.06it/s]
Generating (fp16) rank=1:  98%|█████████▊| 49/50 [00:46<00:00,  1.05it/s]
Generating (fp16) rank=0: 100%|██████████| 50/50 [00:47<00:00,  1.06it/s]
Generating (fp16) rank=0: 100%|██████████| 50/50 [00:47<00:00,  1.05it/s]

Generating (fp16) rank=1: 100%|██████████| 50/50 [00:47<00:00,  1.05it/s]
Generating (fp16) rank=1: 100%|██████████| 50/50 [00:47<00:00,  1.05it/s]
fatal: not a git repository (or any of the parent directories): .git
2026-07-12:18:17:01,963 INFO     [lm_eval.loggers.evaluation_tracker:209] Saving results aggregated
2026-07-12:18:17:01,964 INFO     [lm_eval.loggers.evaluation_tracker:290] Saving per-sample results for: sudoku4_1shot

