/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
llada_dist (model_path=GSAI-ML/LLaDA-8B-Base,quant=int4,gen_length=21,steps=21,block_length=21,remasking=low_confidence,checkpoint_dir=checkpoints/results_sudoku_int4_large_4x4_2shot_2gpu_g21,gen_batch_size=1), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 1
|       Tasks       |Version|Filter|n-shot|   Metric   |   |Value |   |Stderr|
|-------------------|------:|------|-----:|------------|---|-----:|---|-----:|
|sudoku4_2shot_large|      1|none  |     2|exact_match |↑  |0.3833|±  |0.0162|
|                   |       |none  |     2|valid_sudoku|↑  |0.3833|±  |0.0162|


/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
/home/alimaskina/miniconda3/lib/python3.13/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.5.0) or chardet (6.0.0.post1)/charset_normalizer (3.3.2) doesn't match a supported version!
  warnings.warn(
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
2026-07-13:12:45:13,906 INFO     [lm_eval.__main__:307] Including path: /home/alimaskina/dllm/quant_where_to_unmask/tasks
Generating (int4) rank=0:   7%|▋         | 32/450 [01:08<14:48,  2.13s/it]
Generating (int4) rank=1:   7%|▋         | 32/450 [01:08<14:50,  2.13s/it]
Generating (int4) rank=0:   7%|▋         | 33/450 [01:10<14:46,  2.13s/it]
Generating (int4) rank=1:   7%|▋         | 33/450 [01:10<14:48,  2.13s/it]
Generating (int4) rank=0:   8%|▊         | 34/450 [01:12<14:44,  2.13s/it]
Generating (int4) rank=1:   8%|▊         | 34/450 [01:12<14:46,  2.13s/it]
Generating (int4) rank=0:   8%|▊         | 35/450 [01:14<14:42,  2.13s/it]
Generating (int4) rank=1:   8%|▊         | 35/450 [01:14<14:44,  2.13s/it]
Generating (int4) rank=0:   8%|▊         | 36/450 [01:16<14:40,  2.13s/it]
Generating (int4) rank=1:   8%|▊         | 36/450 [01:17<14:42,  2.13s/it]
Generating (int4) rank=0:   8%|▊         | 37/450 [01:19<14:37,  2.13s/it]
Generating (int4) rank=1:   8%|▊         | 37/450 [01:19<14:39,  2.13s/it]
Generating (int4) rank=0:   8%|▊         | 38/450 [01:21<14:36,  2.13s/it]
Generating (int4) rank=1:   8%|▊         | 38/450 [01:21<14:40,  2.14s/it]
Generating (int4) rank=0:   9%|▊         | 39/450 [01:23<14:34,  2.13s/it]
Generating (int4) rank=1:   9%|▊         | 39/450 [01:23<14:37,  2.14s/it]
Generating (int4) rank=0:   9%|▉         | 40/450 [01:25<14:31,  2.13s/it]
Generating (int4) rank=1:   9%|▉         | 40/450 [01:25<14:34,  2.13s/it]
Generating (int4) rank=0:   9%|▉         | 41/450 [01:27<14:29,  2.13s/it]
Generating (int4) rank=1:   9%|▉         | 41/450 [01:27<14:32,  2.13s/it]
Generating (int4) rank=0:   9%|▉         | 42/450 [01:29<14:27,  2.13s/it]
Generating (int4) rank=1:   9%|▉         | 42/450 [01:29<14:30,  2.13s/it]
Generating (int4) rank=0:  10%|▉         | 43/450 [01:31<14:25,  2.13s/it]
Generating (int4) rank=1:  10%|▉         | 43/450 [01:32<14:27,  2.13s/it]
Generating (int4) rank=0:  10%|▉         | 44/450 [01:33<14:23,  2.13s/it]
Generating (int4) rank=1:  10%|▉         | 44/450 [01:34<14:25,  2.13s/it]
Generating (int4) rank=0:  10%|█         | 45/450 [01:36<14:21,  2.13s/it]
Generating (int4) rank=1:  10%|█         | 45/450 [01:36<14:23,  2.13s/it]
Generating (int4) rank=0:  10%|█         | 46/450 [01:38<14:19,  2.13s/it]
Generating (int4) rank=1:  10%|█         | 46/450 [01:38<14:20,  2.13s/it]
Generating (int4) rank=0:  10%|█         | 47/450 [01:40<14:17,  2.13s/it]
Generating (int4) rank=1:  10%|█         | 47/450 [01:40<14:18,  2.13s/it]
Generating (int4) rank=0:  11%|█         | 48/450 [01:42<14:15,  2.13s/it]
Generating (int4) rank=1:  11%|█         | 48/450 [01:42<14:16,  2.13s/it]
Generating (int4) rank=0:  11%|█         | 49/450 [01:44<14:13,  2.13s/it]
Generating (int4) rank=1:  11%|█         | 49/450 [01:44<14:13,  2.13s/it]
Generating (int4) rank=0:  11%|█         | 50/450 [01:46<14:11,  2.13s/it]
Generating (int4) rank=1:  11%|█         | 50/450 [01:46<14:11,  2.13s/it]
Generating (int4) rank=0:  11%|█▏        | 51/450 [01:48<14:08,  2.13s/it]
Generating (int4) rank=1:  11%|█▏        | 51/450 [01:49<14:09,  2.13s/it]
Generating (int4) rank=0:  12%|█▏        | 52/450 [01:50<14:06,  2.13s/it]
Generating (int4) rank=1:  12%|█▏        | 52/450 [01:51<14:07,  2.13s/it]
Generating (int4) rank=0:  12%|█▏        | 53/450 [01:53<14:04,  2.13s/it]
Generating (int4) rank=1:  12%|█▏        | 53/450 [01:53<14:05,  2.13s/it]
Generating (int4) rank=0:  12%|█▏        | 54/450 [01:55<14:02,  2.13s/it]
Generating (int4) rank=1:  12%|█▏        | 54/450 [01:55<14:03,  2.13s/it]
Generating (int4) rank=0:  12%|█▏        | 55/450 [01:57<14:00,  2.13s/it]
Generating (int4) rank=1:  12%|█▏        | 55/450 [01:57<14:01,  2.13s/it]
Generating (int4) rank=0:  12%|█▏        | 56/450 [01:59<13:58,  2.13s/it]
Generating (int4) rank=1:  12%|█▏        | 56/450 [01:59<13:59,  2.13s/it]
Generating (int4) rank=0:  13%|█▎        | 57/450 [02:01<13:56,  2.13s/it]
Generating (int4) rank=1:  13%|█▎        | 57/450 [02:01<13:56,  2.13s/it]
Generating (int4) rank=0:  13%|█▎        | 58/450 [02:03<13:54,  2.13s/it]
Generating (int4) rank=1:  13%|█▎        | 58/450 [02:04<13:55,  2.13s/it]
Generating (int4) rank=0:  13%|█▎        | 59/450 [02:05<13:53,  2.13s/it]
Generating (int4) rank=1:  13%|█▎        | 59/450 [02:06<13:52,  2.13s/it]
Generating (int4) rank=0:  13%|█▎        | 60/450 [02:08<13:51,  2.13s/it]
Generating (int4) rank=1:  13%|█▎        | 60/450 [02:08<13:50,  2.13s/it]
Generating (int4) rank=0:  14%|█▎        | 61/450 [02:10<13:48,  2.13s/it]
Generating (int4) rank=1:  14%|█▎        | 61/450 [02:10<13:48,  2.13s/it]
Generating (int4) rank=0:  14%|█▍        | 62/450 [02:12<13:45,  2.13s/it]
Generating (int4) rank=1:  14%|█▍        | 62/450 [02:12<13:46,  2.13s/it]
Generating (int4) rank=0:  14%|█▍        | 63/450 [02:14<13:43,  2.13s/it]
Generating (int4) rank=1:  14%|█▍        | 63/450 [02:14<13:44,  2.13s/it]
Generating (int4) rank=0:  14%|█▍        | 64/450 [02:16<13:40,  2.13s/it]
Generating (int4) rank=1:  14%|█▍        | 64/450 [02:16<13:42,  2.13s/it]
Generating (int4) rank=0:  14%|█▍        | 65/450 [02:18<13:38,  2.13s/it]
Generating (int4) rank=1:  14%|█▍        | 65/450 [02:18<13:40,  2.13s/it]
Generating (int4) rank=0:  15%|█▍        | 66/450 [02:20<13:36,  2.13s/it]
Generating (int4) rank=1:  15%|█▍        | 66/450 [02:21<13:37,  2.13s/it]
Generating (int4) rank=0:  15%|█▍        | 67/450 [02:22<13:34,  2.13s/it]
Generating (int4) rank=1:  15%|█▍        | 67/450 [02:23<13:35,  2.13s/it]
Generating (int4) rank=0:  15%|█▌        | 68/450 [02:25<13:32,  2.13s/it]
Generating (int4) rank=1:  15%|█▌        | 68/450 [02:25<13:33,  2.13s/it]
Generating (int4) rank=0:  15%|█▌        | 69/450 [02:27<13:30,  2.13s/it]
Generating (int4) rank=1:  15%|█▌        | 69/450 [02:27<13:31,  2.13s/it]
Generating (int4) rank=0:  16%|█▌        | 70/450 [02:29<13:27,  2.13s/it]
Generating (int4) rank=1:  16%|█▌        | 70/450 [02:29<13:29,  2.13s/it]
Generating (int4) rank=0:  16%|█▌        | 71/450 [02:31<13:25,  2.13s/it]
Generating (int4) rank=1:  16%|█▌        | 71/450 [02:31<13:27,  2.13s/it]
Generating (int4) rank=0:  16%|█▌        | 72/450 [02:33<13:23,  2.13s/it]
Generating (int4) rank=1:  16%|█▌        | 72/450 [02:33<13:25,  2.13s/it]
Generating (int4) rank=0:  16%|█▌        | 73/450 [02:35<13:21,  2.13s/it]
Generating (int4) rank=1:  16%|█▌        | 73/450 [02:35<13:22,  2.13s/it]
Generating (int4) rank=0:  16%|█▋        | 74/450 [02:37<13:19,  2.13s/it]
Generating (int4) rank=1:  16%|█▋        | 74/450 [02:38<13:20,  2.13s/it]
Generating (int4) rank=0:  17%|█▋        | 75/450 [02:39<13:17,  2.13s/it]
Generating (int4) rank=1:  17%|█▋        | 75/450 [02:40<13:18,  2.13s/it]
Generating (int4) rank=0:  17%|█▋        | 76/450 [02:42<13:14,  2.13s/it]
Generating (int4) rank=1:  17%|█▋        | 76/450 [02:42<13:16,  2.13s/it]
Generating (int4) rank=0:  17%|█▋        | 77/450 [02:44<13:12,  2.13s/it]
Generating (int4) rank=1:  17%|█▋        | 77/450 [02:44<13:14,  2.13s/it]
Generating (int4) rank=0:  17%|█▋        | 78/450 [02:46<13:10,  2.13s/it]
Generating (int4) rank=1:  17%|█▋        | 78/450 [02:46<13:11,  2.13s/it]
Generating (int4) rank=0:  18%|█▊        | 79/450 [02:48<13:08,  2.13s/it]
Generating (int4) rank=1:  18%|█▊        | 79/450 [02:48<13:09,  2.13s/it]
Generating (int4) rank=0:  18%|█▊        | 80/450 [02:50<13:06,  2.13s/it]
Generating (int4) rank=1:  18%|█▊        | 80/450 [02:50<13:07,  2.13s/it]
Generating (int4) rank=0:  18%|█▊        | 81/450 [02:52<13:04,  2.13s/it]
Generating (int4) rank=1:  18%|█▊        | 81/450 [02:52<13:05,  2.13s/it]
Generating (int4) rank=0:  18%|█▊        | 82/450 [02:54<13:02,  2.13s/it]
Generating (int4) rank=1:  18%|█▊        | 82/450 [02:55<13:03,  2.13s/it]
Generating (int4) rank=0:  18%|█▊        | 83/450 [02:56<13:00,  2.13s/it]
Generating (int4) rank=1:  18%|█▊        | 83/450 [02:57<13:01,  2.13s/it]
Generating (int4) rank=0:  19%|█▊        | 84/450 [02:59<12:57,  2.13s/it]
Generating (int4) rank=1:  19%|█▊        | 84/450 [02:59<12:59,  2.13s/it]
Generating (int4) rank=0:  19%|█▉        | 85/450 [03:01<12:55,  2.13s/it]
Generating (int4) rank=1:  19%|█▉        | 85/450 [03:01<12:57,  2.13s/it]
Generating (int4) rank=0:  19%|█▉        | 86/450 [03:03<12:53,  2.13s/it]
Generating (int4) rank=1:  19%|█▉        | 86/450 [03:03<12:54,  2.13s/it]
Generating (int4) rank=0:  19%|█▉        | 87/450 [03:05<12:51,  2.13s/it]
Generating (int4) rank=1:  19%|█▉        | 87/450 [03:05<12:53,  2.13s/it]
Generating (int4) rank=0:  20%|█▉        | 88/450 [03:07<12:49,  2.13s/it]
Generating (int4) rank=1:  20%|█▉        | 88/450 [03:07<12:51,  2.13s/it]
Generating (int4) rank=0:  20%|█▉        | 89/450 [03:09<12:47,  2.13s/it]
Generating (int4) rank=1:  20%|█▉        | 89/450 [03:10<12:49,  2.13s/it]
Generating (int4) rank=0:  20%|██        | 90/450 [03:11<12:45,  2.13s/it]
Generating (int4) rank=1:  20%|██        | 90/450 [03:12<12:47,  2.13s/it]
Generating (int4) rank=0:  20%|██        | 91/450 [03:13<12:43,  2.13s/it]
Generating (int4) rank=1:  20%|██        | 91/450 [03:14<12:44,  2.13s/it]
Generating (int4) rank=0:  20%|██        | 92/450 [03:16<12:41,  2.13s/it]
Generating (int4) rank=1:  20%|██        | 92/450 [03:16<12:42,  2.13s/it]
Generating (int4) rank=0:  21%|██        | 93/450 [03:18<12:39,  2.13s/it]
Generating (int4) rank=1:  21%|██        | 93/450 [03:18<12:40,  2.13s/it]
Generating (int4) rank=0:  21%|██        | 94/450 [03:20<12:37,  2.13s/it]
Generating (int4) rank=1:  21%|██        | 94/450 [03:20<12:38,  2.13s/it]
Generating (int4) rank=0:  21%|██        | 95/450 [03:22<12:34,  2.13s/it]
Generating (int4) rank=1:  21%|██        | 95/450 [03:22<12:36,  2.13s/it]
Generating (int4) rank=0:  21%|██▏       | 96/450 [03:24<12:32,  2.13s/it]
Generating (int4) rank=1:  21%|██▏       | 96/450 [03:24<12:33,  2.13s/it]
Generating (int4) rank=0:  22%|██▏       | 97/450 [03:26<12:30,  2.13s/it]
Generating (int4) rank=1:  22%|██▏       | 97/450 [03:27<12:31,  2.13s/it]
Generating (int4) rank=0:  22%|██▏       | 98/450 [03:28<12:28,  2.13s/it]
Generating (int4) rank=1:  22%|██▏       | 98/450 [03:29<12:29,  2.13s/it]
Generating (int4) rank=0:  22%|██▏       | 99/450 [03:30<12:26,  2.13s/it]
Generating (int4) rank=1:  22%|██▏       | 99/450 [03:31<12:27,  2.13s/it]
Generating (int4) rank=0:  22%|██▏       | 100/450 [03:33<12:24,  2.13s/it]
Generating (int4) rank=1:  22%|██▏       | 100/450 [03:33<12:25,  2.13s/it]
